cmake 3.27.1
features core;jit;platform-default-features
fix-cmake.patch c217faf95d9902d513447fd9770f717c50b1a397e7cccd946d250e1701198d71
no-static-suffix.patch 0d9fc36b57e59ddc45c245fe78b17949bc3552925a852d53a71cc6442a0a640a
pcre2-10.35_fix-uwp.patch e062524cf9959d8dbfc5567f9130e897170970f06c42821430798f4093930b1d
portfile.cmake d465705117cd817b7a7017d16d50c917de04071d8e40363b98a8254e19a23556
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
usage 35da1ed15ce962d9ec4421c73b0aaf717128828ddb1b8bee82159ef10e392a2c
vcpkg-cmake 85252014ee7aa5f42a93d7c17ede9714d983c3bc4cf354f87523a7437eebd7a4
vcpkg-cmake-config f1404eb413413ede5bf0ef604ff964ff79e1c971f0a95fe342e06055137ebd14
vcpkg.json 17b4740ac6f0ead54e2ed146c6462903637c3c3ebb07e733806ff37a4efa73d6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 5faafab8145d5b4531958cf88d255741ff52aff33d0517f03ddcbbfc3c941bac
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
