cmake 3.27.1
features core
portfile.cmake 5d67738724feb2f7df9025022da5f816269a44571e54c0c791f8777fa332fffa
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg-cmake 85252014ee7aa5f42a93d7c17ede9714d983c3bc4cf354f87523a7437eebd7a4
vcpkg-cmake-config f1404eb413413ede5bf0ef604ff964ff79e1c971f0a95fe342e06055137ebd14
vcpkg-cmake-wrapper.cmake 0d357034611e2487496d7a296f87d16e37ac03fd3590b2421ea0a976b50f3241
vcpkg.json 24f48baa7e32b3278948c5c4d4d93ce8c3964bbb5c21347c96b0fe0c0763aeeb
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 5faafab8145d5b4531958cf88d255741ff52aff33d0517f03ddcbbfc3c941bac
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
